0000-0010:  cc 34 a8 2c-7c 88 04 00-c0 8e 3c 99-4d 00 16 13  .4.,|... ..<.M...
0000-02f0:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-0300:  ff ff ff ff-ff ff ff 07-80 69 ff ff-ff ff ff ff  ........ .i......

0000-0310:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-0320:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-0330:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-0340:  ff ff ff ff-ff ff ff 07-80 69 ff ff-ff ff ff ff  ........ .i......

0000-0350:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-0360:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-0370:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-0380:  ff ff ff ff-ff ff ff 07-80 69 ff ff-ff ff ff ff  ........ .i......

0000-0390:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-03a0:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-03b0:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-03c0:  ff ff ff ff-ff ff ff 07-80 69 ff ff-ff ff ff ff  ........ .i......

0000-03d0:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-03e0:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-03f0:  00 00 00 00-00 00 00 00-00 00 00 00-00 00 00 00  ........ ........
0000-0400:  ff ff ff ff-ff ff ff 07-80 bc ff ff-ff ff ff ff  ........ ........
